Using libsumo as traci as requested by environment variable.
Running ppo with {'lr': 0.0003, 'gamma': 0.99, 'clip': 0.2, 'gae_lambda': 0.95, 'K': 4}
PPOAgent initialized on device cuda
Observation: [1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Type: <class 'numpy.ndarray'>
Dtype: float32
Shape: (40,)
Warning: Person 'ped_W_N.156' is jammed on edge ':main_junction_c0', time=3939.00.
Warning: Person 'ped_W_N.161' is jammed on edge ':main_junction_c0', time=3939.00.
Warning: Person 'ped_W_N.154' is jammed on edge ':main_junction_c0', time=3939.00.
Warning: Person 'ped_W_N.155' is jammed on edge ':main_junction_c0', time=3939.00.
Warning: Person 'ped_W_N.166' is jammed on edge ':main_junction_c0', time=3939.00.
Warning: Person 'ped_W_N.150' is jammed on edge ':main_junction_c0', time=3939.00.
Warning: Person 'ped_N_E.152' is jammed on edge ':main_junction_c1', time=3940.00.
Warning: Person 'ped_W_E.142' is jammed on edge ':main_junction_c2', time=3942.00.
Warning: Person 'ped_W_E.157' is jammed on edge ':main_junction_c2', time=3942.00.
Warning: Person 'ped_W_N.165' is jammed on edge ':main_junction_c0', time=3942.00.
Warning: Person 'ped_W_E.145' is jammed on edge ':main_junction_c2', time=3943.00.
Warning: Person 'ped_N_E.158' is jammed on edge ':main_junction_c1', time=3943.00.
Warning: Person 'ped_E_S.165' is jammed on edge ':main_junction_c2', time=3943.00.
Warning: Person 'ped_E_S.169' is jammed on edge ':main_junction_c2', time=3943.00.
Warning: Person 'ped_E_S.174' is jammed on edge ':main_junction_c2', time=3943.00.
Warning: Person 'ped_W_E.156' is jammed on edge ':main_junction_c2', time=3945.00.
Warning: Person 'ped_E_W.160' is jammed on edge ':main_junction_c0', time=3946.00.
Warning: Person 'ped_W_E.155' is jammed on edge ':main_junction_c2', time=3946.00.
Warning: Person 'ped_E_W.150' is jammed on edge ':main_junction_c0', time=3948.00.
Warning: Person 'ped_N_E.157' is jammed on edge ':main_junction_c1', time=3948.00.
Warning: Person 'ped_S_E.146' is jammed on edge ':main_junction_w2', time=3949.00.
Warning: Person 'ped_S_W.141' is jammed on edge ':main_junction_c3', time=3949.00.
Warning: Person 'ped_E_S.154' is jammed on edge ':main_junction_c2', time=3951.00.
Warning: Person 'ped_N_S.163' is jammed on edge 'north_in', time=3952.00.
Warning: Person 'ped_S_N.140' is jammed on edge 'south_in', time=3952.00.
Warning: Person 'ped_S_N.158' is jammed on edge 'south_in', time=3953.00.
Warning: Person 'ped_E_S.137' is jammed on edge ':main_junction_c2', time=3953.00.
Warning: Person 'ped_E_S.172' is jammed on edge ':main_junction_c2', time=3957.00.
Warning: Person 'ped_E_W.151' is jammed on edge ':main_junction_c0', time=3958.00.
Warning: Person 'ped_W_E.165' is jammed on edge ':main_junction_c2', time=3959.00.
Warning: Person 'ped_W_E.144' is jammed on edge ':main_junction_c2', time=3959.00.
Warning: Person 'ped_W_E.150' is jammed on edge ':main_junction_c2', time=3959.00.
Warning: Person 'ped_W_E.161' is jammed on edge ':main_junction_c2', time=3959.00.
Warning: Person 'ped_W_E.159' is jammed on edge ':main_junction_c2', time=3959.00.
Warning: Person 'ped_S_N.123' is jammed on edge ':main_junction_w2', time=3959.00.
Warning: Person 'ped_S_N.133' is jammed on edge ':main_junction_w2', time=3959.00.
Warning: Person 'ped_W_E.164' is jammed on edge ':main_junction_c2', time=3960.00.
Warning: Person 'ped_S_E.131' is jammed on edge ':main_junction_w2', time=3960.00.
Warning: Person 'ped_S_N.134' is jammed on edge ':main_junction_w2', time=3961.00.
Warning: Person 'ped_S_E.158' is jammed on edge ':main_junction_w2', time=3961.00.
Warning: Person 'ped_E_W.149' is jammed on edge ':main_junction_c0', time=3963.00.
Warning: Person 'ped_S_N.161' is jammed on edge 'south_in', time=3963.00.
Warning: Person 'ped_S_W.168' is jammed on edge ':main_junction_c3', time=3963.00.
Warning: Person 'ped_S_E.172' is jammed on edge 'south_in', time=3964.00.
Warning: Person 'ped_E_S.182' is jammed on edge ':main_junction_c2', time=3964.00.
Warning: Person 'ped_N_E.132' is jammed on edge ':main_junction_w2', time=3964.00.
Warning: Person 'ped_S_N.139' is jammed on edge ':main_junction_w2', time=3972.00.
Warning: Person 'ped_S_N.148' is jammed on edge 'south_in', time=3972.00.
Warning: Person 'ped_S_E.141' is jammed on edge ':main_junction_w2', time=3973.00.
Warning: Person 'ped_S_E.149' is jammed on edge ':main_junction_w2', time=3973.00.
Warning: Person 'ped_S_E.159' is jammed on edge 'south_in', time=3973.00.
Warning: Person 'ped_S_W.165' is jammed on edge ':main_junction_c3', time=3973.00.
Warning: Person 'ped_S_E.135' is jammed on edge ':main_junction_w2', time=3975.00.
Warning: Person 'ped_S_N.149' is jammed on edge 'south_in', time=3975.00.
Warning: Person 'ped_E_W.158' is jammed on edge ':main_junction_c0', time=3979.00.
Warning: Person 'ped_E_W.162' is jammed on edge ':main_junction_c0', time=3979.00.
Warning: Person 'ped_E_W.156' is jammed on edge ':main_junction_c0', time=3979.00.
Warning: Person 'ped_E_W.152' is jammed on edge ':main_junction_c0', time=3979.00.
Warning: Person 'ped_E_W.164' is jammed on edge ':main_junction_c0', time=3979.00.
Warning: Person 'ped_E_W.167' is jammed on edge ':main_junction_c0', time=3979.00.
Warning: Person 'ped_E_W.165' is jammed on edge ':main_junction_c0', time=3979.00.
Warning: Person 'ped_W_E.167' is jammed on edge ':main_junction_c2', time=3979.00.
Warning: Person 'ped_W_E.163' is jammed on edge ':main_junction_c2', time=3979.00.
Warning: Person 'ped_W_E.162' is jammed on edge ':main_junction_c2', time=3979.00.
Warning: Person 'ped_W_E.166' is jammed on edge ':main_junction_c2', time=3979.00.
Warning: Person 'ped_W_E.169' is jammed on edge ':main_junction_c2', time=3979.00.
Warning: Person 'ped_W_E.168' is jammed on edge ':main_junction_c2', time=3979.00.
Warning: Person 'ped_W_E.148' is jammed on edge ':main_junction_c2', time=4002.00.
Warning: Person 'ped_E_S.204' is jammed on edge ':main_junction_c2', time=4004.00.
Warning: Person 'ped_W_E.147' is jammed on edge ':main_junction_c2', time=4006.00.
Warning: Person 'ped_S_N.135' is jammed on edge ':main_junction_w1', time=4007.00.
Warning: Person 'ped_W_E.141' is jammed on edge ':main_junction_c2', time=4011.00.
Warning: Person 'ped_E_S.167' is jammed on edge ':main_junction_c2', time=4014.00.
Warning: Person 'ped_E_S.186' is jammed on edge ':main_junction_c2', time=4014.00.
Warning: Person 'ped_E_S.175' is jammed on edge ':main_junction_c2', time=4014.00.
Warning: Person 'ped_W_E.142' is jammed on edge ':main_junction_c2', time=4016.00.
Warning: Person 'ped_W_E.160' is jammed on edge ':main_junction_c2', time=4016.00.
Warning: Person 'ped_N_S.146' is jammed on edge ':main_junction_c3', time=4016.00.
Warning: Person 'ped_W_E.156' is jammed on edge ':main_junction_c2', time=4020.00.
Warning: Person 'ped_W_E.157' is jammed on edge ':main_junction_c2', time=4028.00.
Warning: Person 'ped_W_E.144' is jammed on edge ':main_junction_c2', time=4030.00.
Warning: Person 'ped_W_E.165' is jammed on edge ':main_junction_c2', time=4030.00.
Warning: Person 'ped_W_E.155' is jammed on edge ':main_junction_c2', time=4032.00.
Warning: Person 'ped_N_S.157' is jammed on edge ':main_junction_w0', time=4037.00.
Warning: Person 'ped_E_W.137' is jammed on edge ':main_junction_w0', time=4038.00.
Warning: Person 'ped_W_E.150' is jammed on edge ':main_junction_c2', time=4040.00.
Warning: Person 'ped_E_W.127' is jammed on edge ':main_junction_w0', time=4041.00.
Warning: Person 'ped_N_S.165' is jammed on edge ':main_junction_w0', time=4041.00.
Warning: Person 'ped_N_W.161' is jammed on edge ':main_junction_w0', time=4041.00.
Warning: Person 'ped_W_E.164' is jammed on edge ':main_junction_c2', time=4043.00.
Warning: Person 'ped_E_S.178' is jammed on edge ':main_junction_w2', time=4043.00.
Warning: Person 'ped_W_E.166' is jammed on edge ':main_junction_c2', time=4044.00.
Warning: Person 'ped_W_E.161' is jammed on edge ':main_junction_c2', time=4044.00.
Warning: Person 'ped_E_W.152' is jammed on edge ':main_junction_c0', time=4047.00.
Warning: Person 'ped_W_E.159' is jammed on edge ':main_junction_c2', time=4047.00.
Warning: Person 'ped_N_S.149' is jammed on edge ':main_junction_w0', time=4047.00.
Warning: Person 'ped_E_S.167' is jammed on edge ':main_junction_c2', time=4049.00.
Warning: Person 'ped_E_S.175' is jammed on edge ':main_junction_c2', time=4050.00.
Warning: Person 'ped_W_E.168' is jammed on edge ':main_junction_c2', time=4054.00.
Warning: Person 'ped_E_S.186' is jammed on edge ':main_junction_c2', time=4054.00.
Warning: Person 'ped_E_W.164' is jammed on edge ':main_junction_c0', time=4055.00.
Warning: Person 'ped_W_E.162' is jammed on edge ':main_junction_c2', time=4055.00.
Warning: Person 'ped_W_E.167' is jammed on edge ':main_junction_c2', time=4057.00.
Warning: Person 'ped_W_E.163' is jammed on edge ':main_junction_c2', time=4058.00.
Warning: Person 'ped_E_W.162' is jammed on edge ':main_junction_c0', time=4059.00.
Warning: Person 'ped_W_E.169' is jammed on edge ':main_junction_c2', time=4060.00.
Warning: Person 'ped_E_W.156' is jammed on edge ':main_junction_c0', time=4061.00.
Warning: Person 'ped_E_W.167' is jammed on edge ':main_junction_c0', time=4068.00.
Warning: Person 'ped_S_N.133' is jammed on edge ':main_junction_c1', time=4070.00.
Warning: Person 'ped_W_E.162' is jammed on edge ':main_junction_c2', time=4071.00.
Warning: Person 'ped_S_N.123' is jammed on edge ':main_junction_c1', time=4074.00.
Warning: Person 'ped_S_N.134' is jammed on edge ':main_junction_c1', time=4074.00.
Warning: Person 'ped_E_S.178' is jammed on edge ':main_junction_c2', time=4096.00.
Warning: Person 'ped_N_S.165' is jammed on edge ':main_junction_c3', time=4119.00.
Warning: Person 'ped_N_S.157' is jammed on edge ':main_junction_c3', time=4123.00.
Warning: Person 'ped_W_N.176' is jammed on edge ':main_junction_w0', time=4132.00.
Warning: Person 'ped_W_E.131' is jammed on edge ':main_junction_w2', time=4147.00.
Warning: Person 'ped_N_E.154' is jammed on edge ':main_junction_w1', time=4186.00.
Warning: Person 'ped_E_W.166' is jammed on edge ':main_junction_w1', time=4190.00.
Warning: Person 'ped_E_W.161' is jammed on edge ':main_junction_w1', time=4191.00.
Warning: Person 'ped_W_E.124' is jammed on edge ':main_junction_w2', time=4195.00.
Warning: Person 'ped_S_N.146' is jammed on edge ':main_junction_w2', time=4209.00.
Warning: Person 'ped_E_S.190' is jammed on edge 'east_out', time=4209.00.
Warning: Person 'ped_S_N.137' is jammed on edge ':main_junction_w2', time=4211.00.
Warning: Person 'ped_W_E.154' is jammed on edge ':main_junction_w2', time=4212.00.
Warning: Person 'ped_W_E.152' is jammed on edge ':main_junction_w2', time=4212.00.
Warning: Person 'ped_E_S.191' is jammed on edge ':main_junction_w2', time=4213.00.
Warning: Person 'ped_E_S.189' is jammed on edge ':main_junction_w2', time=4213.00.
Warning: Person 'ped_E_S.203' is jammed on edge ':main_junction_w2', time=4213.00.
Warning: Person 'ped_E_S.194' is jammed on edge 'east_out', time=4213.00.
Warning: Person 'ped_N_E.154' is jammed on edge ':main_junction_c1', time=4218.00.
Warning: Person 'ped_N_E.150' is jammed on edge ':main_junction_w2', time=4220.00.
Warning: Person 'ped_W_N.160' is jammed on edge ':main_junction_w0', time=4229.00.
Warning: Person 'ped_E_S.193' is jammed on edge ':main_junction_w3', time=4229.00.
Warning: Person 'ped_W_S.159' is jammed on edge ':main_junction_w3', time=4231.00.
Warning: Person 'ped_W_N.172' is jammed on edge ':main_junction_w0', time=4231.00.
Warning: Person 'ped_N_S.154' is jammed on edge ':main_junction_w0', time=4232.00.
Warning: Person 'ped_W_N.178' is jammed on edge ':main_junction_w0', time=4234.00.
Warning: Person 'ped_W_N.177' is jammed on edge ':main_junction_w0', time=4234.00.
Warning: Person 'ped_E_S.168' is jammed on edge ':main_junction_w3', time=4234.00.
Warning: Person 'ped_E_S.195' is jammed on edge ':main_junction_w2', time=4235.00.
Warning: Person 'ped_E_S.160' is jammed on edge ':main_junction_w3', time=4236.00.
Warning: Person 'ped_E_S.151' is jammed on edge ':main_junction_w3', time=4236.00.
Warning: Person 'ped_W_E.170' is jammed on edge ':main_junction_w3', time=4237.00.
Warning: Person 'ped_W_N.170' is jammed on edge ':main_junction_w0', time=4242.00.
Warning: Person 'ped_W_N.184' is jammed on edge ':main_junction_w0', time=4242.00.
Warning: Person 'ped_W_N.168' is jammed on edge ':main_junction_w0', time=4243.00.
Warning: Person 'ped_E_S.159' is jammed on edge ':main_junction_w3', time=4243.00.
Warning: Person 'ped_W_N.169' is jammed on edge ':main_junction_w0', time=4244.00.
Warning: Person 'ped_E_S.153' is jammed on edge ':main_junction_w3', time=4244.00.
Warning: Person 'ped_N_S.147' is jammed on edge ':main_junction_w0', time=4247.00.
Warning: Person 'ped_N_S.153' is jammed on edge ':main_junction_w0', time=4247.00.
Warning: Person 'ped_N_S.152' is jammed on edge ':main_junction_w0', time=4247.00.
Warning: Person 'ped_S_N.146' is jammed on edge ':main_junction_c1', time=4248.00.
Warning: Person 'ped_S_E.152' is jammed on edge ':main_junction_w2', time=4251.00.
Warning: Person 'ped_S_N.137' is jammed on edge ':main_junction_c1', time=4252.00.
Warning: Person 'ped_S_E.137' is jammed on edge ':main_junction_w2', time=4262.00.
Warning: Person 'ped_S_E.148' is jammed on edge ':main_junction_w2', time=4262.00.
Warning: Person 'ped_S_E.153' is jammed on edge ':main_junction_w2', time=4262.00.
Warning: Person 'ped_E_S.191' is jammed on edge ':main_junction_c2', time=4262.00.
Warning: Person 'ped_S_E.147' is jammed on edge ':main_junction_w2', time=4266.00.
Warning: Person 'ped_S_E.139' is jammed on edge ':main_junction_w2', time=4267.00.
Warning: Person 'ped_E_S.184' is jammed on edge ':main_junction_w2', time=4267.00.
Warning: Person 'ped_E_S.206' is jammed on edge ':main_junction_w2', time=4268.00.
Warning: Person 'ped_E_W.163' is jammed on edge ':main_junction_w1', time=4269.00.
Warning: Person 'ped_E_W.168' is jammed on edge ':main_junction_w1', time=4269.00.
Warning: Person 'ped_E_W.157' is jammed on edge ':main_junction_w1', time=4269.00.
Warning: Person 'ped_E_N.171' is jammed on edge ':main_junction_w1', time=4269.00.
Warning: Person 'ped_W_E.175' is jammed on edge ':main_junction_w3', time=4269.00.
Warning: Person 'ped_E_S.207' is jammed on edge ':main_junction_w2', time=4271.00.
Warning: Person 'ped_W_S.170' is jammed on edge ':main_junction_w3', time=4273.00.
Warning: Person 'ped_S_E.150' is jammed on edge ':main_junction_w2', time=4275.00.
Warning: Person 'ped_E_S.190' is jammed on edge ':main_junction_c2', time=4275.00.
Warning: Person 'ped_S_E.156' is jammed on edge ':main_junction_w2', time=4276.00.
Warning: Person 'ped_E_W.159' is jammed on edge ':main_junction_w1', time=4277.00.
Warning: Person 'ped_S_E.141' is jammed on edge ':main_junction_w2', time=4278.00.
Warning: Person 'ped_E_W.166' is jammed on edge ':main_junction_c0', time=4283.00.
Warning: Person 'ped_E_N.187' is jammed on edge ':main_junction_w1', time=4283.00.
Warning: Person 'ped_E_W.171' is jammed on edge ':main_junction_w1', time=4284.00.
Warning: Person 'ped_E_N.179' is jammed on edge ':main_junction_w1', time=4284.00.
Warning: Person 'ped_E_N.181' is jammed on edge ':main_junction_w1', time=4284.00.
Warning: Person 'ped_E_N.191' is jammed on edge ':main_junction_w1', time=4284.00.
Warning: Person 'ped_W_N.166' is jammed on edge ':main_junction_w1', time=4284.00.
Warning: Person 'ped_E_W.175' is jammed on edge 'east_in', time=4289.00.
Warning: Person 'ped_E_S.194' is jammed on edge ':main_junction_c2', time=4292.00.
Warning: Person 'ped_W_N.170' is jammed on edge ':main_junction_c0', time=4294.00.
Warning: Person 'ped_W_N.178' is jammed on edge ':main_junction_c0', time=4296.00.
Warning: Person 'ped_W_N.169' is jammed on edge ':main_junction_c0', time=4301.00.
Warning: Person 'ped_E_S.185' is jammed on edge ':main_junction_w2', time=4304.00.
Warning: Person 'ped_E_S.183' is jammed on edge ':main_junction_w2', time=4305.00.
Warning: Person 'ped_W_N.177' is jammed on edge ':main_junction_c0', time=4307.00.
Warning: Person 'ped_E_N.196' is jammed on edge ':main_junction_w1', time=4309.00.
Warning: Person 'ped_E_N.189' is jammed on edge ':main_junction_w1', time=4310.00.
Warning: Person 'ped_W_N.184' is jammed on edge ':main_junction_c0', time=4310.00.
Warning: Person 'ped_E_S.171' is jammed on edge ':main_junction_w2', time=4316.00.
Warning: Person 'ped_E_S.184' is jammed on edge ':main_junction_c2', time=4324.00.
Warning: Person 'ped_E_S.206' is jammed on edge ':main_junction_c2', time=4325.00.
Warning: Person 'ped_E_S.207' is jammed on edge ':main_junction_c2', time=4328.00.
Warning: Person 'ped_E_S.177' is jammed on edge ':main_junction_w2', time=4329.00.
Warning: Person 'ped_S_W.166' is jammed on edge ':main_junction_c3', time=4340.00.
Warning: Person 'ped_N_W.168' is jammed on edge ':main_junction_w0', time=4343.00.
Warning: Person 'ped_N_W.165' is jammed on edge ':main_junction_w0', time=4343.00.
Warning: Person 'ped_E_S.185' is jammed on edge ':main_junction_c2', time=4343.00.
Warning: Person 'ped_N_S.160' is jammed on edge ':main_junction_w0', time=4344.00.
Warning: Person 'ped_E_S.183' is jammed on edge ':main_junction_c2', time=4352.00.
Warning: Person 'ped_E_S.171' is jammed on edge ':main_junction_c2', time=4359.00.
Warning: Person 'ped_E_S.177' is jammed on edge ':main_junction_c2', time=4367.00.
Warning: Person 'ped_S_N.156' is jammed on edge ':main_junction_c1', time=4434.00.
Warning: Person 'ped_S_N.150' is jammed on edge ':main_junction_c1', time=4437.00.
Warning: Person 'ped_S_N.148' is jammed on edge ':main_junction_c1', time=4437.00.
Warning: Person 'ped_S_N.154' is jammed on edge ':main_junction_c1', time=4440.00.
Warning: Person 'ped_W_E.176' is jammed on edge ':main_junction_w3', time=4447.00.
Warning: Person 'ped_E_S.179' is jammed on edge ':main_junction_w2', time=4447.00.
Warning: Person 'ped_S_N.143' is jammed on edge ':main_junction_c1', time=4449.00.
Warning: Person 'ped_E_S.179' is jammed on edge ':main_junction_c2', time=4489.00.
Warning: Person 'ped_W_N.161' is jammed on edge ':main_junction_w1', time=4490.00.
Warning: Person 'ped_W_N.176' is jammed on edge ':main_junction_w1', time=4490.00.
Warning: Person 'ped_S_N.144' is jammed on edge ':main_junction_w2', time=4514.00.
